Bureau of Justice Statistics,,,,,,,,,,
Filename: p10at12.csv,,,,,,,,,,
"Appendix Table 12. Estimated number of sentenced prisoners under state and federal jurisdiction, by sex, race, and Hispanic origin, December 31, 2000–2010",,,,,,,,,,
Report title: Prisoners in 2010 NCJ 236096,,,,,,,,,,
Data source(s): National Prisoner Statistics Program,,,,,,,,,,
"Author(s): Paul Guerino, Paige M. Harrison, and William J. Sabol",,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,
Date of version: 12/13/2011,,,,,,,,,,
,,,,,,,,,,
"Appendix Table 12. Estimated number of sentenced prisoners under state and federal jurisdiction, by sex, race, and Hispanic origin, December 31, 2000–2010",,,,,,,,,,
,Male,,,,,Female,,,,
Year,Total/a,White/b,Black/b,Hispanic,Other,Total/a,White/b,Black/b,Hispanic,Other
2000,"1,237,500","436,500","572,900","206,900","21,200","83,700","34,500","37,400","10,000","1,800"
2001,"1,259,500","449,200","585,800","199,700","24,800","85,000","36,200","36,400","10,200","2,200"
2002,"1,291,300","436,800","586,700","235,000","32,800","89,000","35,400","36,000","15,000","2,600"
2003,"1,316,500","454,300","586,300","251,900","24,000","92,800","39,100","35,000","16,200","2,500"
2004,"1,337,700","449,300","551,300","260,600","76,500","96,100","42,500","32,100","15,000","6,500"
2005,"1,362,500","459,700","547,200","279,000","76,600","98,600","45,800","29,900","15,900","7,000"
2006,"1,399,100","478,000","534,200","290,500","96,400","103,100","49,100","28,600","17,500","7,900"
2007,"1,427,300","471,400","556,900","301,200","97,800","105,500","50,500","29,300","17,600","8,100"
2008,"1,434,800","477,500","562,800","295,800","98,700","105,300","50,700","29,100","17,300","8,200"
2009,"1,443,500","479,000","563,500","303,500","97,500","105,200","51,200","28,200","17,500","8,300"
2010/c,"1,446,000","451,600","561,400","327,200","105,800","104,600","48,000","26,600","18,700","11,300"
Note: Counts based on prisoners with a sentence of more than 1 year. All estimates include persons under age 18. See Methodology for estimation method. ,,,,,,,,,,
"a/Includes American Indians, Alaska Natives, Asians, Native Hawaiians, other Pacific Islanders, and persons identifying as two or more races.",,,,,,,,,,
b/Excludes persons of Hispanic or Latino origin.,,,,,,,,,,
c/Data source used to estimate race and Hispanic origin changed in 2010. Use caution when comparing to prior years. See Methodology. ,,,,,,,,,,
"Sources: BJS, National Prisoner Statistics Program, Federal Justice Statistics Program, National Corrections Reporting Program, Survey of Inmates in State and Local Correctional Facilities, and National Inmate Survey.",,,,,,,,,,
